routes/$slug.tsx:9:  head: () => ({ meta: [{ title: "مدخل المغسلة" }] }),
routes/_app/inventory.tsx:155:          <Button onClick={addMovement} className="w-full">حفظ الحركة</Button>
routes/_app/inventory.tsx:157:        <Card><CardHeader><CardTitle className="text-base">آخر الحركات</CardTitle></CardHeader><CardContent className="space-y-2">
routes/_app/inventory.tsx:158:          {moves.map((m) => <div key={m.id} className="flex items-center justify-between rounded-xl border p-3 text-sm"><div><div className="font-bold">{m.inventory_items?.name}</div><div className="text-xs text-muted-foreground">{new Date(m.created_at).toLocaleString("ar-EG")} · {m.branches?.name ?? "بدون فرع"}</div></div><Badge variant={["purchase","return","adjustment"].includes(m.movement_type) ? "secondary" : "destructive"}>{m.movement_type} · {m.qty}</Badge></div>)}
routes/_app/inventory.tsx:164:        <Card><CardHeader><CardTitle className="text-base flex items-center gap-2"><Wrench className="w-4 h-4" />إضافة معدة</CardTitle></CardHeader><CardContent className="space-y-3">
routes/_app/inventory.tsx:165:          <Field label="الفرع"><Select value={assetForm.branch_id || (branchId !== "all" ? branchId : "")} onValueChange={(v) => setAssetForm({ ...assetForm, branch_id: v })}><SelectTrigger><SelectValue placeholder="اختار الفرع" /></SelectTrigger><SelectContent>{branches.map((b) => <SelectItem key={b.id} value={b.id}>{b.name}</SelectItem>)}</SelectContent></Select></Field>
routes/_app/inventory.tsx:166:          <Field label="اسم المعدة"><Input value={assetForm.name} onChange={(e) => setAssetForm({ ...assetForm, name: e.target.value })} placeholder="غسالة / مجفف / مكواة بخار" /></Field>
routes/_app/inventory.tsx:167:          <div className="grid grid-cols-2 gap-2"><Field label="النوع"><Input value={assetForm.asset_type} onChange={(e) => setAssetForm({ ...assetForm, asset_type: e.target.value })} /></Field><Field label="التكلفة"><Input type="number" value={assetForm.purchase_cost} onChange={(e) => setAssetForm({ ...assetForm, purchase_cost: e.target.value })} /></Field></div>
routes/_app/inventory.tsx:168:          <Field label="الصيانة القادمة"><Input type="date" value={assetForm.next_maintenance_at} onChange={(e) => setAssetForm({ ...assetForm, next_maintenance_at: e.target.value })} /></Field>
routes/_app/inventory.tsx:169:          <Textarea placeholder="ملاحظات" value={assetForm.notes} onChange={(e) => setAssetForm({ ...assetForm, notes: e.target.value })} />
routes/_app/inventory.tsx:170:          <Button onClick={addAsset} className="w-full">إضافة المعدة</Button>
routes/_app/inventory.tsx:172:        <Card><CardHeader><CardTitle className="text-base">المعدات</CardTitle></CardHeader><CardContent className="grid md:grid-cols-2 gap-3">
routes/_app/inventory.tsx:173:          {assets.map((a) => <div key={a.id} className="rounded-2xl border p-3 space-y-2"><div className="flex justify-between gap-2"><div className="font-black">{a.name}</div><Badge variant={a.status === "working" ? "secondary" : "destructive"}>{statusAr(a.status)}</Badge></div><div className="text-xs text-muted-foreground">الصيانة القادمة: {a.next_maintenance_at ?? "—"}</div><Select value={a.status} onValueChange={(v) => updateAsset(a.id, v)}><SelectTrigger><SelectValue /></SelectTrigger><SelectContent><SelectItem value="working">تعمل</SelectItem><SelectItem value="needs_service">تحتاج صيانة</SelectItem><SelectItem value="out_of_service">خارج الخدمة</SelectItem><SelectItem value="retired">مكهّنة</SelectItem></SelectContent></Select></div>)}
routes/_app/inventory.tsx:185:function Empty() { return <div className="col-span-full p-8 text-center text-muted-foreground">لا توجد بيانات</div>; }
routes/_app/inventory.tsx:186:function statusAr(s: string) { return ({ working: "تعمل", needs_service: "تحتاج صيانة", out_of_service: "خارج الخدمة", retired: "مكهّنة" } as any)[s] ?? s; }
routes/_app/ledger.tsx:19:  head: () => ({ meta: [{ title: "القيود والتقارير المالية" }] }),
routes/_app/ledger.tsx:50:      setLoadErrors(["لم يتم تحديد مغسلة للحساب الحالي. سجل خروج ودخول أو راجع دور المستخدم."]);
routes/_app/ledger.tsx:104:    if (!tenantId) throw new Error("لم يتم تحديد المغسلة");
routes/_app/ledger.tsx:127:    if (!tenantId) return toast.error("لم يتم تحديد المغسلة");
routes/_app/ledger.tsx:138:      if (errs.length) toast.error(errs.join(" | ")); else toast.success("تم إصلاح أساسيات دفتر القيود والخزنة");
routes/_app/ledger.tsx:147:      if (isClosed) return toast.error("الشهر مقفول ولا يمكن ترحيله");
routes/_app/ledger.tsx:148:      if (!tenantId) return toast.error("لم يتم تحديد المغسلة");
routes/_app/ledger.tsx:168:      toast.success(`تم فحص وترحيل الناقص فقط: ${syncedOrders} طلب و ${syncedExpenses} مصروف. بدون مضاعفة شهرية.`);
routes/_app/ledger.tsx:170:    } catch (e: any) { toast.error(e.message ?? "تعذر فحص القيود"); }
routes/_app/ledger.tsx:176:      if (!manual.description || !manual.debit_account || !manual.credit_account || !Number(manual.amount)) return toast.error("أكمل بيانات القيد");
routes/_app/ledger.tsx:181:      toast.success("تم إنشاء القيد");
routes/_app/ledger.tsx:184:    } catch (e: any) { toast.error(e.message ?? "تعذر إنشاء القيد"); }
routes/_app/ledger.tsx:188:    if (!confirm("إقفال الشهر يمنع إضافة أو تعديل قيود داخل الفترة. متأكد؟")) return;
routes/_app/ledger.tsx:190:    if (error) toast.error(error.message); else { toast.success("تم إقفال الشهر"); load(); }
routes/_app/ledger.tsx:193:  if (!canUse) return <Card><CardContent className="p-10 text-center text-muted-foreground">القيود والتقارير المالية للمالك فقط.</CardContent></Card>;
routes/_app/ledger.tsx:201:      <Kpi label="الإيرادات" value={fmtMoney(pnl.revenue)} />
routes/_app/ledger.tsx:202:      <Kpi label="المصروفات" value={fmtMoney(pnl.expense)} warn />
routes/_app/ledger.tsx:203:      <Kpi label="صافي الربح" value={fmtMoney(pnl.net)} warn={pnl.net < 0} />
routes/_app/ledger.tsx:204:      <Kpi label="اتزان الميزان" value={trialTotals.debit === trialTotals.credit ? "متزن" : "غير متزن"} warn={trialTotals.debit !== trialTotals.credit} />
routes/_app/ledger.tsx:206:    {isClosed && <Card className="border-amber-200 bg-amber-50"><CardContent className="p-4 font-bold text-amber-800">هذا الشهر مقفول محاسبيًا. لا يمكن إضافة قيود جديدة داخله.</CardContent></Card>}
routes/_app/ledger.tsx:207:    <Card className="border-blue-200 bg-blue-50"><CardContent className="p-4 text-sm text-blue-900"><b>تنبيه:</b> لا تستخدم هذه الصفحة في التشغيل اليومي إلا لو أنت فاهم القيود. النظام ينشئ أغلب القيود تلقائيًا من الطلبات، المصروفات، الخزنة، المخزون، والرواتب.</CardContent></Card>
routes/_app/ledger.tsx:210:      <div className="font-black">دفتر القيود لم يُقرأ بشكل كامل، لذلك الأرقام الظاهرة قد تكون ناقصة.</div>
routes/_app/ledger.tsx:212:      <Button size="sm" onClick={repairLedger} disabled={repairing}>{repairing ? <Loader2 className="w-4 h-4 animate-spin ms-1" /> : <RefreshCw className="w-4 h-4 ms-1" />}إصلاح دفتر القيود الآن</Button>
routes/_app/ledger.tsx:216:      <div className="font-black">شجرة الحسابات غير ظاهرة لهذه المغسلة.</div>
routes/_app/ledger.tsx:217:      <div>اضغط إصلاح ليتم إنشاء الحسابات الأساسية: الخزنة، الذمم، الإيرادات، المصروفات، الرواتب.</div>
routes/_app/ledger.tsx:218:      <Button size="sm" onClick={repairLedger} disabled={repairing}>{repairing ? <Loader2 className="w-4 h-4 animate-spin ms-1" /> : <RefreshCw className="w-4 h-4 ms-1" />}إنشاء شجرة الحسابات</Button>
routes/_app/ledger.tsx:222:      <TabsList><TabsTrigger value="journals">القيود</TabsTrigger><TabsTrigger value="pl">الأرباح والخسائر</TabsTrigger><TabsTrigger value="trial">ميزان المراجعة</TabsTrigger><TabsTrigger value="close">الإقفال</TabsTrigger></TabsList>
routes/_app/ledger.tsx:224:        <div className="space-y-4"><Card><CardHeader><CardTitle className="text-base flex items-center gap-2"><RefreshCw className="w-4 h-4" />ترحيل تلقائي</CardTitle></CardHeader><CardContent className="space-y-3"><p className="text-sm text-muted-foreground">يفحص الطلبات والمصروفات داخل الشهر وينشئ القيود الناقصة فقط. لا يجمع الشهر في قيد إجمالي حتى لا تتضاعف الإيرادات أو المصروفات.</p><Button onClick={postMonthAutomatically} disabled={isClosed} className="w-full">فحص وترحيل الناقص فقط</Button></CardContent></Card>
routes/_app/ledger.tsx:225:        <Card><CardHeader><CardTitle className="text-base flex items-center gap-2"><Plus className="w-4 h-4" />قيد يدوي للمحاسب</CardTitle></CardHeader><CardContent className="space-y-3"><Field label="البيان"><Input value={manual.description} onChange={(e) => setManual({ ...manual, description: e.target.value })} /></Field><div className="grid grid-cols-2 gap-2"><Field label="مدين"><AccountSelect accounts={accounts} value={manual.debit_account} onChange={(v) => setManual({ ...manual, debit_account: v })} /></Field><Field label="دائن"><AccountSelect accounts={accounts} value={manual.credit_account} onChange={(v) => setManual({ ...manual, credit_account: v })} /></Field></div><Field label="المبلغ"><Input type="number" value={manual.amount} onChange={(e) => setManual({ ...manual, amount: e.target.value })} /></Field><Textarea placeholder="مذكرة" value={manual.memo} onChange={(e) => setManual({ ...manual, memo: e.target.value })} /><Button onClick={addManualJournal} disabled={isClosed} className="w-full">حفظ القيد</Button></CardContent></Card></div>
routes/_app/ledger.tsx:226:        <Card><CardHeader><CardTitle className="text-base">قيود الشهر</CardTitle></CardHeader><CardContent className="space-y-3">{journals.map((j) => <JournalCard key={j.id} journal={j} />)}{!journals.length && <Empty text="لا توجد قيود لهذا الشهر" />}</CardContent></Card>
routes/_app/ledger.tsx:228:      <TabsContent value="pl"><Card><CardHeader><CardTitle className="text-base flex items-center gap-2"><FileBarChart className="w-4 h-4" />قائمة الأرباح والخسائر لشهر {month}</CardTitle></CardHeader><CardContent className="space-y-2">{monthlyPl.map((r) => <Row key={r.code} a={`${r.code} — ${r.name}`} b={r.account_type === "revenue" ? "إيراد" : "مصروف"} c={fmtMoney(r.amount)} danger={r.account_type === "expense"} />)}{!monthlyPl.length && <Empty text="لا توجد إيرادات أو مصروفات مرحلة لهذا الشهر" />}<div className="border-t pt-3 mt-3 flex justify-between font-black text-lg"><span>صافي الربح</span><span className={pnl.net >= 0 ? "text-emerald-700" : "text-red-700"}>{fmtMoney(pnl.net)}</span></div></CardContent></Card></TabsContent>
routes/_app/ledger.tsx:229:      <TabsContent value="trial"><Card><CardHeader><CardTitle className="text-base flex items-center gap-2"><Scale className="w-4 h-4" />ميزان المراجعة</CardTitle></CardHeader><CardContent className="p-0 overflow-x-auto"><table className="w-full text-sm"><thead className="bg-muted/50"><tr><th className="text-start p-3">الحساب</th><th className="text-end p-3">مدين</th><th className="text-end p-3">دائن</th><th className="text-end p-3">الرصيد</th></tr></thead><tbody>{trial.map((r) => <tr key={r.account_id} className="border-t"><td className="p-3 font-bold">{r.code} — {r.name}</td><td className="p-3 text-end">{fmtMoney(r.total_debit)}</td><td className="p-3 text-end">{fmtMoney(r.total_credit)}</td><td className="p-3 text-end font-black">{fmtMoney(r.balance)}</td></tr>)}<tr className="border-t bg-muted/30 font-black"><td className="p-3">الإجمالي</td><td className="p-3 text-end">{fmtMoney(trialTotals.debit)}</td><td className="p-3 text-end">{fmtMoney(trialTotals.credit)}</td><td></td></tr></tbody></table></CardContent></Card></TabsContent>
routes/_app/ledger.tsx:230:      <TabsContent value="close"><Card><CardHeader><CardTitle className="text-base flex items-center gap-2"><LockKeyhole className="w-4 h-4" />الإقفال الشهري</CardTitle></CardHeader><CardContent className="space-y-3"><p className="text-sm text-muted-foreground">بعد مراجعة القيود وميزان المراجعة، اقفل الشهر لمنع أي تعديل غير مقصود.</p><Button variant="destructive" onClick={closeMonth} disabled={isClosed}>إقفال شهر {month}</Button><div className="space-y-2 pt-3">{periods.map((p) => <Row key={p.id} a={`${p.period_start} → ${p.period_end}`} b={p.status === "closed" ? "مقفول" : "مفتوح"} c={p.closed_at ? fmtDate(p.closed_at) : "—"} />)}</div></CardContent></Card></TabsContent>
routes/_app/ledger.tsx:235:function AccountSelect({ accounts, value, onChange }: { accounts: any[]; value: string; onChange: (v: string) => void }) { return <Select value={value} onValueChange={onChange}><SelectTrigger><SelectValue placeholder="الحساب" /></SelectTrigger><SelectContent>{accounts.map((a) => <SelectItem key={a.id} value={a.id}>{a.code} — {a.name}</SelectItem>)}</SelectContent></Select>; }
routes/_app/ledger.tsx:236:function JournalCard({ journal }: { journal: any }) { const debit = (journal.journal_lines ?? []).reduce((s: number, l: any) => s + Number(l.debit), 0); return <div className="rounded-2xl border p-3"><div className="flex flex-wrap items-center justify-between gap-2"><div className="font-black">{journal.description}</div><Badge>{fmtMoney(debit)}</Badge></div><div className="text-xs text-muted-foreground mt-1">{journal.entry_date}</div><div className="mt-2 space-y-1">{(journal.journal_lines ?? []).map((l: any) => <div key={l.id} className="grid grid-cols-[1fr_auto_auto] gap-2 text-xs"><span>{l.chart_accounts?.code} — {l.chart_accounts?.name}</span><span className="text-emerald-700">مدين {Number(l.debit) ? fmtMoney(l.debit) : "—"}</span><span className="text-red-700">دائن {Number(l.credit) ? fmtMoney(l.credit) : "—"}</span></div>)}</div></div>; }
routes/_app/live-map.tsx:16:  head: () => ({ meta: [{ title: "خريطة المراقبة الحية - MJRH" }] }),
routes/_app/live-map.tsx:65:        attribution: '© <a href="https://openstreetmap.org">OSM</a>',
routes/_app/live-map.tsx:81:      const emoji = pin.type === "driver" ? "🚗" : pin.type === "pickup" ? "📦" : "🏠";
routes/_app/live-map.tsx:89:        .bindPopup(`<div dir="rtl" style="font-family:sans-serif;min-width:160px"><b style="font-size:13px">${pin.label}</b>${pin.orderNumber ? `<div style="color:#666;font-size:11px">طلب #${pin.orderNumber}</div>` : ""}<div style="color:#888;font-size:11px;margin-top:4px">${pin.sublabel}</div><div style="color:#888;font-size:10px">📍 ${pin.address.slice(0, 45)}</div>${pin.status ? `<div style="margin-top:5px"><span style="background:${pin.late ? "#ef4444" : color};color:#fff;padding:1px 7px;border-radius:8px;font-size:10px">${pin.status}</span></div>` : ""}${pin.dueLabel ? `<div style="margin-top:4px;color:${pin.late ? "#dc2626" : "#666"};font-size:11px">⏱ ${pin.dueLabel}</div>` : ""}${pin.pieces ? `<div style="color:#666;font-size:10px">قطع: ${pin.pieces}</div>` : ""}</div>`);
routes/_app/live-map.tsx:149:      raw.push({ id: `p-${p.id}`, type: "pickup", label: p.customer_name, sublabel: p.phone, address: p.address, lat: p.lat ?? undefined, lng: p.lng ?? undefined, status: p.status === "pending" ? "بانتظار سائق" : "سائق في الطريق", dueLabel: due.label, late: due.late, pieces: p.estimated_pieces ?? 1, assignedTo: p.driver_employee_id, source: "pickup", sourceId: p.id, coordKind: "pickup" });
routes/_app/live-map.tsx:158:        received: "تم الاستلام",
routes/_app/live-map.tsx:159:        cleaning: "في الغسيل",
routes/_app/live-map.tsx:160:        ironing: "في الكي",
routes/_app/live-map.tsx:161:        packing: "في التغليف",
routes/_app/live-map.tsx:162:        ready: "جاهز للتسليم",
routes/_app/live-map.tsx:163:        out_for_delivery: "خرج للتسليم",
routes/_app/live-map.tsx:168:        label: o.customers?.full_name ?? "عميل",
routes/_app/live-map.tsx:181:    (drivers ?? []).forEach((d: any) => raw.push({ id: `dr-${d.id}`, type: "driver", label: d.full_name, sublabel: d.location_updated_at ? `آخر تحديث ${new Date(d.location_updated_at).toLocaleTimeString("ar-EG")}` : (d.phone ?? ""), address: "موقع السائق", lat: d.current_lat ?? undefined, lng: d.current_lng ?? undefined, source: "driver", sourceId: d.id }));
routes/_app/live-map.tsx:201:      toast.error(e instanceof Error ? e.message : "تعذر تحميل الخريطة");
routes/_app/live-map.tsx:218:      if (r.assigned) toast.success(r.message || `تم توزيع ${r.assigned} مهمة على ${r.drivers} مناديب`);
routes/_app/live-map.tsx:219:      else toast.error(r.message || "لا توجد مهام قابلة للتوزيع الآن");
routes/_app/live-map.tsx:222:      toast.error(e instanceof Error ? e.message : "تعذر توزيع المناديب");
routes/_app/live-map.tsx:236:      toast.error("اختار نقطتين على الأقل من الخريطة أو القائمة لرسم خط السير");
routes/_app/live-map.tsx:240:    toast.success(`تم رسم خط السير بين ${selectedPins.length} نقاط`);
routes/_app/live-map.tsx:245:      toast.error("اختار نقطتين على الأقل لفتح خط السير في Google Maps");
routes/_app/live-map.tsx:273:          {[["amber", `📦 ${t("map.pickup")} (${stats.pickups})`], ["green", `🏠 ${t("map.delivery")} (${stats.deliveries})`], ["purple", `🚗 ${t("map.drivers")} (${stats.drivers})`]].map(([c, l]) => (
routes/_app/live-map.tsx:338:                    {pin.dueLabel && <div className={pin.late ? "text-red-600 font-bold" : "text-muted-foreground"}>⏱ {pin.dueLabel}</div>}
routes/_app/manager.tsx:90:          <h2 className="text-sm font-semibold text-muted-foreground mb-2">{t("navGroup.محطات العمل")}</h2>
routes/_app/ops.tsx:13:  head: () => ({ meta: [{ title: "لوحة التشغيل" }] }),
routes/_app/orders/$id.tsx:20:  head: () => ({ meta: [{ title: "تفاصيل الطلب - MJRH" }] }),
routes/_app/orders/$id.tsx:24:const GARMENT_TYPES = ["قميص", "بلوزة", "بنطلون", "جاكيت", "بدلة", "عباية", "فستان", "تيشيرت", "جيبة", "معطف", "أخرى"];
routes/_app/orders/$id.tsx:26:  "تيشيرت": 1, "قميص": 2, "بلوزة": 2, "بنطلون": 2, "جيبة": 2, "عباية": 3, "جاكيت": 3, "معطف": 4, "بدلة": 5, "فستان": 8, "أخرى": 1,
routes/_app/orders/$id.tsx:29:function isShirtLikeName(name: string) { return /قميص|بلوز|shirt|blouse/i.test(name); }
routes/_app/orders/$id.tsx:82:  const [form, setForm] = useState({ garment_type: "قميص", color: "", notes: "" });
routes/_app/orders/$id.tsx:159:    const reason = prompt("سبب إلغاء هذا البند من الفاتورة؟");
routes/_app/orders/$id.tsx:161:    if (reason.trim().length < 3) return toast.error("لا يمكن إلغاء بند بدون سبب واضح");
routes/_app/orders/$id.tsx:173:    toast.success("تم إلغاء البند وتسجيل السبب");
routes/_app/orders/$id.tsx:178:    if (!invoiceItems.length) return toast.error("الفاتورة لا تحتوي على بنود");
routes/_app/orders/$id.tsx:196:    if (error) toast.error(error.message); else { toast.success("تم حفظ تعديلات الفاتورة"); load(); }
routes/_app/orders/$id.tsx:201:    if (error) toast.error(error.message); else { toast.success("تم تعديل خدمة القطعة"); load(); }
routes/_app/orders/$id.tsx:210:    const msg = `فاتورتك النهائية من Dry Tech لطلب #${order.order_number}: ${Math.round(totals.total)} ج. رابط التتبع: ${location.origin}/track/${order.public_token}`;
routes/_app/orders/$id.tsx:212:    await (supabase as any).rpc("record_operation_event", { _process_key: "invoice_finalized", _process_name: "اعتماد فاتورة", _source_type: "order", _source_id: id, _branch_id: order.branch_id ?? null, _cash_account_id: null, _report_bucket: "orders/reports", _requires_notification: phone.length >= 11, _data: { tenant_id: order.tenant_id, order_number: order.order_number, total: totals.total, customer_phone: phone }, _output: { cash_impact: false, journal_required: false, appears_in_report: true, notification_prepared: phone.length >= 11 } }).then(() => null);
routes/_app/orders/$id.tsx:213:    toast.success("تم تأكيد الفاتورة وتجهيز إشعار العميل");
routes/_app/orders/$id.tsx:239:    await (supabase as any).rpc("record_operation_event", { _process_key: "service_unit_added", _process_name: "إضافة قطعة للطلب", _source_type: "order", _source_id: id, _branch_id: order?.branch_id ?? null, _cash_account_id: null, _report_bucket: "orders/production", _requires_notification: false, _data: { tenant_id: order?.tenant_id, garment_type: form.garment_type, order_number: order?.order_number }, _output: { cash_impact: false, journal_required: false, appears_in_report: true } }).then(() => null);
routes/_app/orders/$id.tsx:240:    toast.success("تمت إضافة القطعة");
routes/_app/orders/$id.tsx:241:    setForm({ garment_type: "قميص", color: "", notes: "" });
routes/_app/orders/$id.tsx:255:    toast.success("تم حفظ صورة القطعة");
routes/_app/orders/$id.tsx:260:    const reason = prompt("سبب رجوع القطعة للتنظيف؟", unit.reclean_reason ?? "");
routes/_app/orders/$id.tsx:264:      reclean_reason: reason || "مرتجع تنظيف",
routes/_app/orders/$id.tsx:268:    if (error) toast.error(error.message); else { await (supabase as any).rpc("record_operation_event", { _process_key: "piece_reclean_reported", _process_name: "تسجيل مرتجع تنظيف", _source_type: "service_unit", _source_id: unit.id, _branch_id: order?.branch_id ?? null, _cash_account_id: null, _report_bucket: "quality/reports", _requires_notification: true, _data: { tenant_id: order?.tenant_id, order_id: id, reason: reason || "مرتجع تنظيف", label_code: unit.label_code }, _output: { cash_impact: false, journal_required: false, appears_in_report: true } }).then(() => null); toast.success("تم تسجيل مرتجع التنظيف"); load(); }
routes/_app/orders/$id.tsx:276:    if (error) toast.error(error.message); else { toast.success("تم إنهاء مرتجع التنظيف"); load(); }
routes/_app/orders/$id.tsx:283:      toast.success(r.assigned ? `تم توزيع ${r.assigned} قطعة على فنيي الكي` : "لا توجد قطع كي غير موزعة");
routes/_app/orders/$id.tsx:286:      toast.error(e instanceof Error ? e.message : "تعذر توزيع الكي");
routes/_app/orders/$id.tsx:301:    if (!error) await (supabase as any).rpc("record_operation_event", { _process_key: next === "paid" ? "payment_recorded" : "payment_marked_unpaid", _process_name: next === "paid" ? "تسجيل تحصيل طلب" : "جعل الطلب آجل", _source_type: "order", _source_id: id, _branch_id: order.branch_id ?? null, _cash_account_id: cashAccountId, _report_bucket: "finance/receivables", _requires_notification: false, _data: { tenant_id: order.tenant_id, order_number: order.order_number, amount: Number(order.total ?? 0), payment_method: order.payment_method }, _output: { cash_impact: next === "paid", journal_required: next === "paid", appears_in_report: true } }).then(() => null);
routes/_app/orders/$id.tsx:302:    if (error) toast.error(error.message); else { toast.success(next === "paid" ? "تم تسجيل الدفع" : "تم جعل الطلب آجل"); load(); }
routes/_app/orders/$id.tsx:321:    await (supabase as any).rpc("record_operation_event", { _process_key: "payment_proof_uploaded", _process_name: "رفع إيصال دفع", _source_type: "order", _source_id: id, _branch_id: order.branch_id ?? null, _cash_account_id: null, _report_bucket: "finance/payment-review", _requires_notification: true, _data: { tenant_id: order.tenant_id, order_number: order.order_number, amount: Number(order.total ?? 0), proof_url: data.publicUrl }, _output: { cash_impact: true, journal_required: true, appears_in_report: true } }).then(() => null);
routes/_app/orders/$id.tsx:322:    toast.success("تم حفظ صورة تحويل InstaPay وتسجيل الدفع");
routes/_app/orders/$id.tsx:327:    if (!hasRole("owner", "ops_manager", "cs_manager")) return toast.error("تسجيل مرتجع العميل للإدارة وخدمة العملاء فقط");
routes/_app/orders/$id.tsx:328:    const typeRaw = prompt("نوع المرتجع؟ اكتب: تنظيف أو كي أو تصليح أو أخرى", "تنظيف");
routes/_app/orders/$id.tsx:331:    const returnType = /كي/.test(t) ? "reiron" : /تصليح|repair/.test(t) ? "repair" : /اخرى|أخرى|other/.test(t) ? "other" : "reclean";
routes/_app/orders/$id.tsx:332:    const reason = prompt("سبب المرتجع من العميل؟");
routes/_app/orders/$id.tsx:334:    if (reason.trim().length < 3) return toast.error("سبب المرتجع مطلوب");
routes/_app/orders/$id.tsx:344:    if (error) toast.error(error.message); else { toast.success("تم تسجيل مرتجع العميل وربطه بالقطعة والمحطات"); load(); }
routes/_app/orders/$id.tsx:348:    const note = prompt("ملاحظات إغلاق المرتجع؟", "تم الحل والتسليم للعميل");
routes/_app/orders/$id.tsx:351:    if (error) toast.error(error.message); else { toast.success("تم إغلاق مرتجع العميل"); load(); }
routes/_app/orders/$id.tsx:355:    if (!hasRole("owner")) return toast.error("إلغاء الطلب بالكامل للمالك فقط");
routes/_app/orders/$id.tsx:356:    const reason = prompt("سبب إلغاء الطلب بالكامل؟");
routes/_app/orders/$id.tsx:358:    if (reason.trim().length < 3) return toast.error("لا يمكن إلغاء الطلب بدون سبب واضح");
routes/_app/orders/$id.tsx:360:    if (!error) await (supabase as any).rpc("record_operation_event", { _process_key: "order_cancelled", _process_name: "إلغاء طلب", _source_type: "order", _source_id: id, _branch_id: order.branch_id ?? null, _cash_account_id: null, _report_bucket: "orders/reports", _requires_notification: true, _data: { tenant_id: order.tenant_id, order_number: order.order_number, reason: reason.trim(), total: Number(order.total ?? 0) }, _output: { cash_impact: false, journal_required: Number(order.total ?? 0) > 0, appears_in_report: true } }).then(() => null);
routes/_app/orders/$id.tsx:361:    if (error) toast.error(error.message); else { toast.success("تم إلغاء الطلب وتسجيل السبب"); load(); }
routes/_app/orders/$id.tsx:365:    if (!hasRole("owner", "ops_manager")) return toast.error("صلاحية مدير التشغيل أو المالك فقط");
routes/_app/orders/$id.tsx:366:    const reason = prompt("سبب إغلاق الطلب بتجاوز التحقق؟", "رقم هاتف العميل غير مكتمل / تسليم مؤكد يدوياً");
routes/_app/orders/$id.tsx:370:      await supabase.from("order_status_history").insert({ order_id: id, from_status: order.status, to_status: "delivered", changed_by: user?.id, notes: `إغلاق بتجاوز التحقق: ${reason}` });
routes/_app/orders/$id.tsx:371:      await (supabase as any).rpc("record_operation_event", { _process_key: "order_delivered_override", _process_name: "تسليم طلب بتجاوز", _source_type: "order", _source_id: id, _branch_id: order.branch_id ?? null, _cash_account_id: null, _report_bucket: "orders/delivery", _requires_notification: true, _data: { tenant_id: order.tenant_id, order_number: order.order_number, reason }, _output: { cash_impact: order.payment_status !== "paid", journal_required: order.payment_status !== "paid", appears_in_report: true } }).then(() => null);
routes/_app/orders/$id.tsx:372:      toast.success("تم إغلاق الطلب بتجاوز التحقق");
routes/_app/orders/$id.tsx:380:    </style></head><body>${units.map((u) => `<div class="label"><div class="code">${u.label_code}</div><div class="name">${u.name}</div><div class="meta">طلب #${order.order_number} — ${order.customers?.full_name ?? ""}</div></div>`).join("")}</body></html>`;
routes/_app/orders/$id.tsx:382:    if (!w) return toast.error("المتصفح منع فتح نافذة الطباعة");
routes/_app/orders/$id.tsx:403:            <h1 className="text-2xl font-bold">{t("order.orderNo", "طلب #{order}").replace("{order}", String(order.order_number))}</h1>
routes/_app/orders/$id.tsx:404:            <p className="text-sm text-muted-foreground">{order.customers?.full_name} · {order.customers?.phone}</p>
routes/_app/orders/$id.tsx:445:              <div><b>{r.service_units?.label_code}</b> — {r.service_units?.name} · {returnTypeAr(r.return_type)} · {returnStatusAr(r.status)}</div>
routes/_app/orders/$id.tsx:504:                  {u.attributes?.color ? `${t("order.color")}: ${u.attributes.color} · ` : ""}
routes/_app/orders/$id.tsx:505:                  {t("order.estimatedValue")}: {Number(u.line_value ?? 0).toLocaleString()} {t("common.egp")} · {t("order.effort")} ×{u.complexity_factor}
routes/_app/orders/$id.tsx:512:                {u.needs_reclean && <div className="text-xs text-amber-700">{t("order.recleanReason")}: {u.reclean_reason} · {t("order.returnToSameTech")}</div>}
routes/_app/orders/$id.tsx:530:                      const label = item === "قميص" ? t("station.ironing.shirtLike") : item === "بلوزة" ? t("station.ironing.myShirts") : item === "بنطلون" ? "Pants" : item === "جاكيت" ? "Jacket" : item === "بدلة" ? "Suit" : item === "عباية" ? "Abaya" : item === "فستان" ? "Dress" : item === "تيشيرت" ? "T-shirt" : item === "جيبة" ? "Skirt" : item === "معطف" ? "Coat" : t("common.other");
routes/_app/orders/$id.tsx:572:  if (activePickup) out.push({ title: "استلام مفتوح", detail: activePickup.status === "pending" ? "الطلب لسه مستني تعيين مندوب للاستلام من العميل" : "المندوب اتعين ولسه لم يؤكد الاستلام", action: "تابع من الخريطة أو لوحة السائق", href: "/live-map", tone: "blue" });
routes/_app/orders/$id.tsx:573:  if (!activeUnits.length && order.status !== "cancelled") out.push({ title: "الطلب بلا قطع", detail: "لا يمكن تشغيل الطلب قبل تسجيل القطع", action: "أضف القطع من أسفل صفحة الطلب", tone: "red" });
routes/_app/orders/$id.tsx:574:  if (reclean.length) out.push({ title: "مرتجع غسيل", detail: `${reclean.length} قطعة رجعت للغسيل`, action: "افتح محطة الغسيل وأنهِ المرتجع", href: "/stations/cleaning", tone: "red", units: reclean });
